
> dis-dex-manager@0.1.0 build
> next build

   ▲ Next.js 14.1.0
   - Environments: .env.local

   Creating an optimized production build ...
 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/33) ...
   Generating static pages (8/33) 
--- Direct API Test Triggered ---
[MailService] Attempting to send email to: dunamis.hajime@gmail.com
[MailService] Env Vars Status - User: true, Pass: true
[MailService] User: disdexmanager@gmail.com
[MailService] Using Gmail configuration
   Generating static pages (16/33) 
   Generating static pages (24/33) 
 ✓ Generating static pages (33/33) 
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                             Size     First Load JS
┌ ○ /                                                   59.5 kB         251 kB
├ ○ /_not-found                                         891 B          87.8 kB
├ ○ /admin                                              7.69 kB         146 kB
├ ○ /ai-agents                                          4.62 kB         198 kB
├ ○ /ai-agents/history                                  3.01 kB         150 kB
├ ○ /ai-council                                         12.5 kB         302 kB
├ ○ /analysis                                           1.66 kB         143 kB
├ λ /api/ai-chat                                        0 B                0 B
├ λ /api/ai-discussion                                  0 B                0 B
├ λ /api/auth/2fa                                       0 B                0 B
├ λ /api/auth/reset-password                            0 B                0 B
├ λ /api/auth/webauthn/generate-authentication-options  0 B                0 B
├ λ /api/auth/webauthn/generate-registration-options    0 B                0 B
├ λ /api/auth/webauthn/verify-authentication            0 B                0 B
├ λ /api/auth/webauthn/verify-registration              0 B                0 B
├ λ /api/coingecko                                      0 B                0 B
├ λ /api/send-email                                     0 B                0 B
├ λ /api/settings/totp/generate                         0 B                0 B
├ λ /api/settings/totp/verify                           0 B                0 B
├ ○ /api/test-direct                                    0 B                0 B
├ λ /api/tts                                            0 B                0 B
├ ○ /chain-settings                                     2.54 kB         143 kB
├ ○ /dex-tracker                                        1.28 kB         193 kB
├ ○ /disindex                                           10.2 kB         137 kB
├ ○ /history                                            2.25 kB         143 kB
├ ○ /login                                              3.15 kB         127 kB
├ ○ /news                                               6.49 kB         101 kB
├ ○ /notifications                                      2.61 kB        89.5 kB
├ ○ /performance                                        4.16 kB         145 kB
├ ○ /positions                                          2.26 kB         143 kB
├ ○ /risk-settings                                      3.21 kB         144 kB
├ ○ /robots.txt                                         0 B                0 B
├ ○ /settings                                           11.1 kB         152 kB
├ ○ /strategy                                           6.04 kB         255 kB
├ ○ /trader-chat                                        9.14 kB         183 kB
└ ○ /watchlist                                          2.87 kB         144 kB
+ First Load JS shared by all                           86.9 kB
  ├ chunks/8069-4e49b51313cd9f7e.js                     29.1 kB
  ├ chunks/fd9d1056-55ebad7b560b9626.js                 53.4 kB
  └ other shared chunks (total)                         4.48 kB


○  (Static)   prerendered as static content
λ  (Dynamic)  server-rendered on demand using Node.js

